Date,Actual,Predicted
26-11-2018 13:00,718,518.7717692
26-11-2018 14:00,796,484.9091714
26-11-2018 15:00,794,490.2289118
26-11-2018 16:00,935,565.1442769
26-11-2018 17:00,1156,731.0943624
26-11-2018 18:00,1708,952.8805036
26-11-2018 19:00,1181,821.2896781
26-11-2018 20:00,943,721.3602212
26-11-2018 21:00,955,667.3831104
26-11-2018 22:00,846,634.2496019
26-11-2018 23:00,563,460.5420093
27-11-2018 00:00,496,290.4997424
27-11-2018 01:00,408,194.7697833
27-11-2018 02:00,299,144.1676761
27-11-2018 03:00,183,152.8802048
27-11-2018 04:00,95,208.4496738
27-11-2018 05:00,140,200.9720567
27-11-2018 06:00,317,281.2816091
27-11-2018 07:00,815,433.556712
27-11-2018 08:00,1577,606.6649969
27-11-2018 09:00,800,499.8219066
27-11-2018 10:00,616,434.6046009
27-11-2018 11:00,623,445.3610859
27-11-2018 12:00,672,489.2841658
27-11-2018 13:00,671,507.918054
27-11-2018 14:00,600,488.9230679
27-11-2018 15:00,666,499.9716583
27-11-2018 16:00,775,572.1407414
27-11-2018 17:00,1033,713.1650384
27-11-2018 18:00,1538,884.2311392
27-11-2018 19:00,1023,799.1319471
27-11-2018 20:00,825,721.1455842
27-11-2018 21:00,777,669.8764253
27-11-2018 22:00,740,627.7962183
27-11-2018 23:00,593,474.0243476
28-11-2018 00:00,450,313.6141972
28-11-2018 01:00,434,219.7586965
28-11-2018 02:00,275,173.4230406
28-11-2018 03:00,167,182.3885464
28-11-2018 04:00,128,237.5048962
28-11-2018 05:00,140,245.7196042
28-11-2018 06:00,287,318.4595345
28-11-2018 07:00,796,443.5284182
28-11-2018 08:00,1540,575.3872634
28-11-2018 09:00,798,509.9467656
28-11-2018 10:00,583,458.5069235
28-11-2018 11:00,608,464.9297386
28-11-2018 12:00,635,498.6160113
28-11-2018 13:00,681,509.4416779
28-11-2018 14:00,675,498.4509921
28-11-2018 15:00,798,512.4264521
28-11-2018 16:00,808,578.9637919
28-11-2018 17:00,1099,699.1244209
28-11-2018 18:00,1536,830.138515
28-11-2018 19:00,1039,775.1741963
28-11-2018 20:00,842,711.8220133
28-11-2018 21:00,846,664.2653811
28-11-2018 22:00,804,617.2517897
28-11-2018 23:00,555,481.6515602
29-11-2018 00:00,517,336.1069181
29-11-2018 01:00,485,245.010712
29-11-2018 02:00,319,201.5592675
29-11-2018 03:00,195,208.4329238
29-11-2018 04:00,107,255.2067496
29-11-2018 05:00,126,272.2821463
29-11-2018 06:00,328,337.9456497
29-11-2018 07:00,800,443.1079519
29-11-2018 08:00,1635,548.539804
29-11-2018 09:00,825,510.4123458
29-11-2018 10:00,595,472.1116211
29-11-2018 11:00,623,475.830735
29-11-2018 12:00,661,500.0580026
29-11-2018 13:00,645,506.8214363
29-11-2018 14:00,668,502.9064978
29-11-2018 15:00,652,519.7027089
29-11-2018 16:00,748,580.499783
29-11-2018 17:00,996,680.8642909
29-11-2018 18:00,1577,783.2286922
29-11-2018 19:00,1026,748.7090984
29-11-2018 20:00,818,698.2660215
29-11-2018 21:00,792,654.5258435
29-11-2018 22:00,726,605.6791984
29-11-2018 23:00,559,486.7491179
30-11-2018 00:00,474,356.6651546
30-11-2018 01:00,456,271.7187045
30-11-2018 02:00,300,231.5514834
30-11-2018 03:00,213,236.4111019
30-11-2018 04:00,116,277.3512555
30-11-2018 05:00,149,300.1283954
30-11-2018 06:00,293,359.8632816
30-11-2018 07:00,750,448.9596975
30-11-2018 08:00,1527,534.2961458
30-11-2018 09:00,809,515.1785785
30-11-2018 10:00,554,487.1530569
30-11-2018 11:00,642,489.1113132
30-11-2018 12:00,720,506.9977472
30-11-2018 13:00,740,511.4816016
30-11-2018 14:00,761,511.4249323
30-11-2018 15:00,768,529.2984114
30-11-2018 16:00,837,583.59594
30-11-2018 17:00,1047,667.8384082
30-11-2018 18:00,1384,748.0544402
30-11-2018 19:00,1003,726.8452589
30-11-2018 20:00,764,685.6118498
30-11-2018 21:00,694,645.3494258
30-11-2018 22:00,712,596.2889282
30-11-2018 23:00,584,491.6508751
